
NOTICE: Existing SQLite export found: reportW0.sqlite
        It is assumed file was previously exported from: reportW0.nsys-rep
        Consider using --force-export=true if needed.

Processing [reportW0.sqlite] with [/usr/local/cuda-12.3/NsightSystems-cli-2023.4.1/target-linux-x64/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances   Avg (ns)   Med (ns)  Min (ns)   Max (ns)   StdDev (ns)   Style              Range           
 --------  ---------------  ---------  ----------  --------  --------  ----------  -----------  -------  ---------------------------
     99.7      29362988854       1911  15365248.0   23168.0       190  8555344416  298960684.3  PushPop  NCCL:ncclGroupEnd          
      0.2         47493227         20   2374661.4  162930.5     36960    16455675    5457758.2  PushPop  NCCL:ncclCommInitRankConfig
      0.1         21919211       1911     11470.0    1255.0       146    16020745     366475.0  PushPop  NCCL:ncclGroupStart        
      0.0          7221706       1631      4427.8    3474.0      2128      102121       3999.8  PushPop  NCCL:ncclAllReduce         
      0.0          1111895         32     34746.7   34068.0     11342       72981      12122.5  PushPop  NCCL:ncclSend              
      0.0           377906         32     11809.6   10329.0      4635       58407       9423.5  PushPop  NCCL:ncclRecv              
      0.0           347856         66      5270.5    3898.5      3026       26463       4029.9  PushPop  NCCL:ncclBroadcast         

Processing [reportW0.sqlite] with [/usr/local/cuda-12.3/NsightSystems-cli-2023.4.1/target-linux-x64/reports/osrt_sum.py]... 
SKIPPED: reportW0.sqlite does not contain OS Runtime trace data.

Processing [reportW0.sqlite] with [/usr/local/cuda-12.3/NsightSystems-cli-2023.4.1/target-linux-x64/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)      Med (ns)    Min (ns)   Max (ns)    StdDev (ns)                       Name                     
      0.0            37633         32        1176.0        1152.0         832         1793         193.6  void at_cuda_detail::cub::CUB_200200_520_600_610_700_720_750_800_860_870_900_NS::DeviceCompactInitK…
      0.0            37152         32        1161.0        1152.0        1120         1280          26.0  void at::native::<unnamed>::krn_partials_per_segment<long>(T1 *, const T1 *, const long *, long)    
      0.0            33761         32        1055.0        1056.0        1024         1088          17.2  void at::native::<unnamed>::compute_num_of_partial_segments<long>(const T1 *, const T1 *, const lon…
      0.0            33505         32        1047.0        1056.0        1024         1088          16.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::masked_fill_kernel(at…
      0.0            33026         32        1032.1        1024.0        1023         1056          14.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnSelf_add<long>, at:…
      0.0            30304         32         947.0         960.0         927          961          16.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<bool, bool, bool, …
      0.0            26498         32         828.1         832.0         800          864          17.7  void at_cuda_detail::cub::CUB_200200_520_600_610_700_720_750_800_860_870_900_NS::DeviceScanInitKern…
      0.0             2527          2        1263.5        1263.5        1247         1280          23.3  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.0             2432          2        1216.0        1216.0        1184         1248          45.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::reciprocal_kernel_cuda(at::Tenso…

Processing [reportW0.sqlite] with [/usr/local/cuda-12.3/NsightSystems-cli-2023.4.1/target-linux-x64/reports/cuda_gpu_mem_time_sum.py]... 

 ** CUDA GPU MemOps Summary (by Time) (cuda_gpu_mem_time_sum):

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)            Operation           
 --------  ---------------  -----  --------  --------  --------  --------  -----------  ------------------------------
     38.4          4361865   3616    1206.3    1055.0       320      7296        766.3  [CUDA memset]                 
     34.1          3876312    309   12544.7     512.0       319   1901006     148081.4  [CUDA memcpy Host-to-Device]  
     27.1          3075381    324    9491.9    9104.5       927    224449      19156.4  [CUDA memcpy Device-to-Device]
      0.5            55135     47    1173.1    1152.0      1024      1664        150.9  [CUDA memcpy Device-to-Host]  

Processing [reportW0.sqlite] with [/usr/local/cuda-12.3/NsightSystems-cli-2023.4.1/target-linux-x64/reports/cuda_gpu_mem_size_sum.py]... 

 ** CUDA GPU MemOps Summary (by Size) (cuda_gpu_mem_size_sum):

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
   2640.937    324     8.151     4.194     0.004   103.285       10.959  [CUDA memcpy Device-to-Device]
     60.785   3616     0.017     0.004     0.000     4.194        0.241  [CUDA memset]                 
     34.709    309     0.112     0.000     0.000    16.777        1.347  [CUDA memcpy Host-to-Device]  
      0.001     47     0.000     0.000     0.000     0.000        0.000  [CUDA memcpy Device-to-Host]  

Processing [reportW0.sqlite] with [/usr/local/cuda-12.3/NsightSystems-cli-2023.4.1/target-linux-x64/reports/openmp_sum.py]... 
SKIPPED: reportW0.sqlite does not contain OpenMP event data.

Processing [reportW0.sqlite] with [/usr/local/cuda-12.3/NsightSystems-cli-2023.4.1/target-linux-x64/reports/opengl_khr_range_sum.py]... 
SKIPPED: reportW0.sqlite does not contain KHR Extension (KHR_DEBUG) data.

Processing [reportW0.sqlite] with [/usr/local/cuda-12.3/NsightSystems-cli-2023.4.1/target-linux-x64/reports/opengl_khr_gpu_range_sum.py]... 
SKIPPED: reportW0.sqlite does not contain GPU KHR Extension (KHR_DEBUG) data.

Processing [reportW0.sqlite] with [/usr/local/cuda-12.3/NsightSystems-cli-2023.4.1/target-linux-x64/reports/vulkan_marker_sum.py]... 
SKIPPED: reportW0.sqlite does not contain Vulkan Debug Extension (Vulkan Debug Util) data.

Processing [reportW0.sqlite] with [/usr/local/cuda-12.3/NsightSystems-cli-2023.4.1/target-linux-x64/reports/vulkan_gpu_marker_sum.py]... 
SKIPPED: reportW0.sqlite does not contain GPU Vulkan Debug Extension (GPU Vulkan Debug markers) data.

Processing [reportW0.sqlite] with [/usr/local/cuda-12.3/NsightSystems-cli-2023.4.1/target-linux-x64/reports/dx11_pix_sum.py]... 
SKIPPED: reportW0.sqlite does not contain DX11 CPU debug markers.

Processing [reportW0.sqlite] with [/usr/local/cuda-12.3/NsightSystems-cli-2023.4.1/target-linux-x64/reports/dx12_gpu_marker_sum.py]... 
SKIPPED: reportW0.sqlite does not contain DX12 GPU debug markers.

Processing [reportW0.sqlite] with [/usr/local/cuda-12.3/NsightSystems-cli-2023.4.1/target-linux-x64/reports/dx12_pix_sum.py]... 
SKIPPED: reportW0.sqlite does not contain DX12 CPU debug markers.

Processing [reportW0.sqlite] with [/usr/local/cuda-12.3/NsightSystems-cli-2023.4.1/target-linux-x64/reports/wddm_queue_sum.py]... 
SKIPPED: reportW0.sqlite does not contain WDDM context data.

Processing [reportW0.sqlite] with [/usr/local/cuda-12.3/NsightSystems-cli-2023.4.1/target-linux-x64/reports/um_sum.py]... 
SKIPPED: reportW0.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [reportW0.sqlite] with [/usr/local/cuda-12.3/NsightSystems-cli-2023.4.1/target-linux-x64/reports/um_total_sum.py]... 
SKIPPED: reportW0.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [reportW0.sqlite] with [/usr/local/cuda-12.3/NsightSystems-cli-2023.4.1/target-linux-x64/reports/um_cpu_page_faults_sum.py]... 
SKIPPED: reportW0.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [reportW0.sqlite] with [/usr/local/cuda-12.3/NsightSystems-cli-2023.4.1/target-linux-x64/reports/openacc_sum.py]... 
SKIPPED: reportW0.sqlite does not contain OpenACC event data.

